Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5o3DSHw1ORhM3lWxqGRvEf,"All Blues (feat. John Coltrane, Cannonball Adderley & Bill Evans)","Kind Of Blue (Legacy Edition)","Miles Davis;John Coltrane;Cannonball Adderley;Bill Evans",1959-08-17,692746,53,false,cambridgesax,2019-04-17T13:27:36Z,"jazz,cool jazz,hard bop,bebop,jazz fusion,jazz ballads,free jazz","Columbia/Legacy",0.499,0.149,0,-18.305,1,0.0314,0.771,0.00469,0.115,0.363,139.815,3
spotify:track:2Gy2f0LXuB2SkFVHDLo3RJ,"All of Me - Original Mix","All of Me","Billie Holiday & Lester Young",2014-07-11,183066,24,false,cambridgesax,2019-04-17T13:27:37Z,"cool jazz","Bentville Records",0.497,0.0983,5,-12.562,1,0.0366,0.99,0.00336,0.144,0.337,104.043,5
spotify:track:6Mt5QvHvLssWcsIlv92RM9,"All The Things You Are - Live At The Village Gate, NYC, 1962","Hawkins! Alive! At The Village Gate (Live, 1962 - Expanded Edition)","Coleman Hawkins",1963-01-01,498306,29,false,cambridgesax,2019-04-17T13:27:37Z,"jazz,jazz ballads,bebop,cool jazz,hard bop","Verve Reissues",0.491,0.346,5,-17.407,0,0.0503,0.852,0.316,0.936,0.664,113.679,4
spotify:track:5rrTQqQZ7YLR3AfbJoPIUi,"Anthropology - Live","The Genius Of Charlie Parker","Charlie Parker",1991-01-01,317373,26,false,cambridgesax,2019-04-17T13:27:38Z,"bebop,jazz,hard bop,cool jazz,jazz ballads","Savoy",0.554,0.499,3,-9.933,1,0.141,0.846,0.278,0.104,0.814,76.549,4
spotify:track:6trGotQbHorQuPRqGk5GHH,"Autumn Leaves","On the Alamo","Stan Getz",2011-01-01,186693,25,false,cambridgesax,2019-04-17T13:27:38Z,"bossa nova,jazz,brazilian jazz,cool jazz,latin jazz,jazz ballads","BonjourX",0.449,0.0729,0,-17.077,0,0.0467,0.993,0.577,0.113,0.472,64.989,4
spotify:track:3tSZu1OxcgVNTJCXF6n4YR,"Billie's Bounce","The Complete Savoy & Dial Master Takes","Charlie Parker",2002-09-10,189560,0,false,cambridgesax,2019-04-17T13:27:39Z,"bebop,jazz,hard bop,cool jazz,jazz ballads","Savoy",0.554,0.319,0,-10.156,0,0.0494,0.695,0.014,0.0919,0.634,156.551,4
spotify:track:0k7t4GfS9HNNprsCsVS4vR,"Samba de Orpheus","Cast Your Fate To The Wind","Vince Guaraldi Trio",2017-06-09,342582,21,false,cambridgesax,2019-04-17T13:27:40Z,"christmas","Jazz Experience",0.549,0.452,9,-17.504,1,0.0471,0.801,0.825,0.154,0.587,126.123,4
spotify:track:4LbJFM4QRgvKoYU7nzj3Dx,"Blue bossa","Biting The Apple","Dexter Gordon",1976-11-09,529600,42,false,cambridgesax,2019-04-17T13:27:40Z,"hard bop,jazz,jazz ballads,bebop,cool jazz","SteepleChase",0.362,0.411,8,-14.9,1,0.042,0.463,0.819,0.133,0.592,81.801,4
spotify:track:13u7TYHapclL0B6ynyvBgV,"Light Blue - Live At The Five Spot / August 7, 1958","Thelonious In Action","Thelonious Monk Quartet;Johnny Griffin",1958,314800,29,false,cambridgesax,2019-04-17T13:27:41Z,"hard bop,bebop,jazz,jazz ballads","Riverside Records",0.587,0.198,0,-18.515,1,0.0458,0.926,0.904,0.618,0.349,142.523,4
spotify:track:6ZgaUtMlUzUf7SqbUUnfbu,"Blue Train - Remastered 2003/Rudy Van Gelder Edition","Blue Train (Expanded Edition)","John Coltrane",1958,644013,51,false,cambridgesax,2019-04-17T13:27:41Z,"jazz,hard bop,free jazz,bebop,jazz ballads,cool jazz","Blue Note Records",0.506,0.493,8,-7.759,1,0.0427,0.798,0.00355,0.307,0.584,134.77,4
spotify:track:0iHJFo69X4CVf7bU6yy2mf,"Blues For Alice","Compact Jazz","Charlie Parker Quintet",1987-10-17,166906,27,false,cambridgesax,2019-04-17T13:27:42Z,"bebop,jazz,hard bop","Verve Reissues",0.442,0.531,7,-9.21,0,0.0418,0.828,0.03,0.0626,0.773,168.65,4
spotify:track:2ffgogqxGF85FulGg34faa,"Body and Soul","Jazz Signatures","Billy Byers and His Orchestra;Coleman Hawkins;Gene Orloff;Tosha Samaroff;Paul Gershman;Dave Newman;Alvin Rudnitsky;Arnold Eidus;Max Hollander;Max Cahn;Cy Miroff;Stan Kraft;Dave Sarser;Bert Fisch;George Ricci;Bernie Greenhouse;Edgardo Sodero;Julius Baker;Phil Bodner;Sid Jekowsky",1999-05-21,294800,23,false,cambridgesax,2019-04-17T13:27:43Z,"jazz,jazz ballads,bebop,cool jazz,hard bop,classical","RCA Victor",0.421,0.212,3,-13.132,0,0.0377,0.983,0.831,0.107,0.476,92.58,4
spotify:track:62zLUARu75Vsj8nGvwDe6a,"C-Jam Blues","Tenor Titans","Dexter Gordon|Ben Webster",1997-05-20,572232,23,false,cambridgesax,2019-04-17T13:27:43Z,"","Storyville",0.421,0.577,0,-9.781,1,0.0715,0.821,0.118,0.745,0.572,92.568,4
spotify:track:2RzlTcvW7Um8GiTTNWhxcr,"Caravan","Whiplash (Original Motion Picture Soundtrack)","John Wasson",2014-10-06,554889,0,false,cambridgesax,2019-04-17T13:27:44Z,"jazz,big band","Varese Sarabande",0.423,0.748,8,-9.982,1,0.0807,0.00605,0.835,0.0754,0.429,104.054,3
spotify:track:4cIseXnTf3TOAJU0LbqZDp,"Cherokee","Marsalis Standard Time - Volume I","Wynton Marsalis",1987-07-07,140960,28,false,cambridgesax,2019-04-17T13:27:44Z,"jazz,latin jazz,big band,jazz ballads,cool jazz","Columbia",0.61,0.565,2,-10.007,0,0.141,0.708,0.105,0.375,0.837,112.349,3
spotify:track:1xozBLIvfyy5db3kCAUQfm,"Chelsea Bridge","Portrait","Gerry Mulligan;Ben Webster;Billy Strayhorn",2014-04-15,437106,0,false,cambridgesax,2019-04-17T13:27:45Z,"cool jazz,jazz,jazz ballads,bebop,hard bop,big band","U-5",0.523,0.0218,1,-21.006,1,0.0424,0.952,0.302,0.133,0.146,111.039,4
spotify:track:29erJjtgdbh1KbG7MuPJCj,"Confirmation","Now’s The Time: The Genius Of Charlie Parker #3","Charlie Parker",1952-12-12,178866,34,false,cambridgesax,2019-04-17T13:27:46Z,"bebop,jazz,hard bop,cool jazz,jazz ballads","Verve Reissues",0.581,0.552,7,-9.529,0,0.046,0.506,0.0000507,0.0897,0.747,103.772,4
spotify:track:5gFzAFdVSPmwq9KSVH681D,"Darn That Dream","Musical Moments To Remember: Sarah Vaughan - That Dreamy Blues (Remastered 2016)","Sarah Vaughan;Basie's Bad Boys",2016-04-01,226101,0,false,cambridgesax,2019-04-17T13:27:46Z,"vocal jazz,jazz,jazz ballads,big band","Jube Legends",0.506,0.185,11,-12.269,0,0.0336,0.99,0.000222,0.117,0.114,62.573,4
